subject,run,resp_000,resp_01B,resp_02B,resp_03B,resp_04B,difficulty
cp032,3,0.025,0.075,0.45,0.3,0.15,04B
cp033,1,0.0,0.075,0.1,0.075,0.75,04B
cp033,2,0.0,0.1,0.1,0.025,0.775,04B
cp033,3,0.025,0.05,0.125,0.075,0.725,04B
cp035,1,0.0,0.025,0.15,0.125,0.7,04B
cp035,2,0.025,0.05,0.125,0.075,0.725,04B
cp035,3,0.0,0.0,0.175,0.05,0.775,04B
cp036,1,0.1,0.15,0.075,0.1,0.575,04B
cp036,2,0.075,0.075,0.05,0.05,0.75,04B
cp036,3,0.05,0.135,0.075,0.034999999999999996,0.705,04B
cp037,1,0.0,0.0,0.1,0.125,0.775,04B
cp037,2,0.0,0.05,0.075,0.1,0.775,04B
cp037,3,0.025,0.075,0.1,0.1,0.7,04B
cp038,1,0.025,0.075,0.1,0.05,0.75,04B
cp038,2,0.15,0.05,0.05,0.0,0.75,04B
cp038,3,0.025,0.05,0.1,0.15,0.675,04B
cp039,1,0.0,0.125,0.35,0.3,0.225,04B
cp039,2,0.28794642857142855,0.184375,0.010267857142857143,0.25625,0.2611607142857143,04B
cp039,3,0.31607142857142856,0.1875,0.007142857142857143,0.2875,0.2017857142857143,04B
cp042,1,0.0,0.275,0.075,0.05,0.6,04B
cp042,2,0.275,0.075,0.025,0.0,0.625,04B
cp042,3,0.0,0.025,0.1,0.225,0.65,04B
cp043,1,0.0,0.175,0.25,0.3,0.275,04B
cp043,2,0.0,0.1,0.275,0.35,0.275,04B
cp043,3,0.025,0.175,0.225,0.275,0.3,04B
