Unnamed: 0,Year,Month,Trap,Latitude,Longitude,WnvPresent
212,2008,7,T114,41.798697,-87.736812,1
213,2008,7,T115,41.673408,-87.599862,1
214,2008,7,T128,41.704572,-87.565666,1
215,2008,7,T129,41.891126,-87.61156,0
216,2008,7,T135,41.662014,-87.724608,1
217,2008,7,T138,41.726465,-87.585413,1
218,2008,7,T141,41.961743,-87.76007,1
219,2008,7,T142,41.953067,-87.776792,1
220,2008,7,T143,41.999129,-87.795585,1
221,2008,7,T144,41.94016,-87.794896,1
222,2008,7,T145,41.878114,-87.629798,0
223,2008,7,T146,41.958271,-87.702575,1
224,2008,7,T147,41.932094,-87.700117,0
225,2008,7,T148,42.01743,-87.687769,0
226,2008,7,T149,41.994469,-87.667736,0
227,2008,7,T150,42.006858,-87.675919,0
228,2008,7,T151,41.916265,-87.800515,0
229,2008,7,T152,41.846075,-87.716277,0
230,2008,7,T153,41.907645,-87.760886,1
231,2008,7,T154,41.918705,-87.752329,1
232,2008,7,T155,41.776156,-87.778927,1
233,2008,7,T156,41.772846,-87.740029,1
234,2008,7,T157,41.825902,-87.667827,1
235,2008,7,T158,41.682587,-87.707973,1
236,2008,7,T159,41.732984,-87.649642,0
237,2008,7,T160,41.903002,-87.688267,1
238,2008,7,T161,41.719059,-87.675088,1
239,2008,7,T162,41.725517,-87.614258,1
240,2008,7,T200,41.678618,-87.559308,0
241,2008,7,T206,41.737052,-87.543067,0
242,2008,7,T209,41.740641,-87.546587,1
243,2008,7,T212,41.680946,-87.535198,1
244,2008,7,T215,41.686398,-87.531635,1
245,2008,7,T218,41.948167,-87.730698,0
246,2008,7,T219,41.966987,-87.674677,0
247,2008,7,T220,41.963976,-87.69181,1
248,2008,7,T221,41.659112,-87.538693,1
249,2008,7,T222,41.933652,-87.738416,1
250,2008,7,T223,41.973845,-87.805059,1
251,2008,7,T224,41.947227,-87.671457,0
252,2008,7,T225,41.743402,-87.731435,1
253,2008,7,T226,41.793818,-87.654234,1
254,2008,7,T227,41.728495,-87.600963,1
255,2008,7,T228,41.951866,-87.725057,1
256,2008,7,T229,41.753411,-87.639817,1
257,2008,7,T230,41.904194,-87.756155,1
258,2008,7,T231,41.98728,-87.666066,0
259,2008,7,T232,41.912563,-87.668055,0
260,2008,7,T233,42.009876,-87.807277,1
261,2008,7,T234,41.942114,-87.776385,1
262,2008,7,T235,41.776428,-87.627096,1
263,2008,7,T236,41.994679,-87.770899,1
264,2008,7,T237,41.738903,-87.695443,1
265,2008,7,T238,41.753391,-87.707394,1
266,2008,7,T900,41.974689,-87.890615,1
267,2008,7,T903,41.957799,-87.930995,1
